Date,Topsoil
2015-06-25,19.11388889
2015-06-26,19.36763889
2015-06-27,20.70791667
2015-06-28,21.15972222
2015-06-29,22.12333333
2015-06-30,22.47958333
2015-07-01,21.41263889
2015-07-02,21.48736111
2015-07-03,21.78972222
2015-07-04,22.30791667
2015-07-05,21.87930556
2015-07-06,20.66708333
2015-07-07,19.8575
2015-07-08,19.59611111
2015-07-09,20.20180556
2015-07-10,20.97347222
2015-07-11,22.06638889
2015-07-12,22.45208333
2015-07-13,22.27361111
2015-07-14,22.29416667
2015-07-15,22.82805556
2015-07-16,23.05861111
2015-07-17,22.91027778
2015-07-18,21.88138889
2015-07-19,21.75875
2015-07-20,22.07805556
2015-07-21,22.20305556
2015-07-22,22.69180556
2015-07-23,23.32291667
2015-07-24,23.31375
2015-07-25,23.27444444
2015-07-26,23.14930556
2015-07-27,23.03888889
2015-07-28,22.13861111
2015-07-29,21.03194444
2015-07-30,21.43597222
2015-07-31,21.93708333
2015-08-01,22.50958333
2015-08-02,22.69305556
2015-08-03,22.59513889
2015-08-04,22.81291667
2015-08-05,23.22972222
2015-08-06,22.85027778
2015-08-07,22.04152778
2015-08-08,21.64055556
2015-08-09,21.88236111
2015-08-10,21.67152778
2015-08-11,22.11111111
2015-08-12,23.21541667
2015-08-13,23.91625
2015-08-14,23.89430556
2015-08-15,24.24111111
2015-08-16,22.90444444
2015-08-17,21.31222222
2015-08-18,20.57916667
2015-08-19,20.01902778
2015-08-20,19.98486111
2015-08-21,20.43944444
2015-08-22,19.54694444
2015-08-23,16.80847222
2015-08-24,17.05694444
2015-08-25,17.88194444
2015-08-26,18.39930556
2015-08-27,19.79166667
2015-08-28,20.53125
2015-08-29,20.43347222
2015-08-30,20.93013889
2015-08-31,20.90194444
2015-09-01,20.52902778
2015-09-02,21.18611111
2015-09-03,21.76833333
2015-09-04,21.70944444
2015-09-05,21.09763889
2015-09-06,20.28263889
2015-09-07,18.36486111
2015-09-08,17.59625
2015-09-09,17.42458333
2015-09-10,17.51694444
2015-09-11,16.81125
2015-09-12,17.28305556
2015-09-13,18.09930556
2015-09-14,18.58277778
2015-09-15,18.79194444
2015-09-16,18.65125
2015-09-17,17.42680556
2015-09-18,16.31458333
2015-09-19,15.70541667
2015-09-20,15.79472222
2015-09-21,16.49069444
2015-09-22,16.57861111
2015-09-23,16.01763889
2015-09-24,16.84319444
2015-09-25,17.57958333
2015-09-26,18.01763889
2015-09-27,18.52444444
2015-09-28,17.90472222
2015-09-29,16.38888889
2015-09-30,16.49125
2015-10-01,17.18638889
2015-10-02,16.45361111
2015-10-03,14.15708333
2015-10-04,12.92930556
2015-10-05,12.70819444
2015-10-06,12.04958333
2015-10-07,12.31680556
2015-10-08,12.53458333
2015-10-09,12.08333333
2015-10-10,13.03402778
2015-10-11,13.46166667
2015-10-12,12.90861111
2015-10-13,12.22222222
2015-10-14,11.8475
2015-10-15,11.06444444
2015-10-16,9.927097222
2015-10-17,9.645861111
2015-10-18,9.983194444
2015-10-19,11.27263889
2015-10-20,11.54861111
2015-10-21,11.07472222
2015-10-22,10.21638889
2015-10-23,10.40972222
2015-10-24,8.903291667
2015-10-25,8.190666667
2015-10-26,7.582027778
2015-10-27,7.796861111
2015-10-28,6.590291667
2015-10-29,5.514347222
2015-10-30,5.680041667
2015-10-31,6.611263889
2015-11-01,7.101055556
2015-11-02,7.03825
2015-11-03,6.943027778
2015-11-04,6.809694444
2015-11-05,6.439027778
2015-11-06,5.327680556
2015-11-07,4.273680556
2015-11-08,4.361375
2015-11-09,4.556236111
2015-11-10,4.128444444
2015-11-11,3.957541667
2015-11-12,3.479333333
2015-11-13,2.752694444
2015-11-14,3.298055556
2015-11-15,4.069152778
2015-11-16,4.245347222
2015-11-17,3.856222222
2015-11-18,3.043194444
2015-11-19,2.130027778
2015-11-20,1.345208333
2015-11-21,0.882236111
2015-11-22,0.720777778
2015-11-23,0.702833333
2015-11-24,0.696680556
2015-11-25,0.691638889
2015-11-26,0.523541667
2015-11-27,0.041458333
2015-11-28,-0.388361111
2015-11-29,-0.779375
2015-11-30,-0.570347222
2015-12-01,-0.375527778
2015-12-02,-0.592916667
2015-12-03,-0.553555556
2015-12-04,-0.296305556
2015-12-05,-0.147472222
2015-12-06,-0.189194444
2015-12-07,-0.070888889
2015-12-08,0.079638889
2015-12-09,0.183
2015-12-10,0.235722222
2015-12-11,0.290805556
2015-12-12,0.354375
2015-12-13,0.437
2015-12-14,0.448027778
2015-12-15,0.421430556
2015-12-16,0.318805556
2015-12-17,0.091041667
2015-12-18,-0.277402778
2015-12-19,-0.583708333
2015-12-20,-0.421611111
2015-12-21,-0.437791667
2015-12-22,-0.648680556
2015-12-23,-0.795986111
2015-12-24,-0.892236111
2015-12-25,-1.200916667
2015-12-26,-1.924194444
2015-12-27,-2.854083333
2015-12-28,-3.352736111
2015-12-29,-3.453361111
2015-12-30,-2.903916667
2015-12-31,-2.750180556
2016-01-01,-2.697277778
2016-01-02,-2.559819444
2016-01-03,-2.842666667
2016-01-04,-3.097055556
2016-01-05,-2.982986111
2016-01-06,-2.857486111
2016-01-07,-2.749027778
2016-01-08,-2.959194444
2016-01-09,-4.044263889
2016-01-10,-5.471375
2016-01-11,-4.712819444
2016-01-12,-4.404611111
2016-01-13,-3.930444444
2016-01-14,-2.505555556
2016-01-15,-2.362625
2016-01-16,-3.296180556
2016-01-17,-5.046097222
2016-01-18,-5.929680556
2016-01-19,-5.176847222
2016-01-20,-4.604138889
2016-01-21,-4.174291667
2016-01-22,-3.617055556
2016-01-23,-2.736847222
2016-01-24,-1.687097222
2016-01-25,-1.477069444
2016-01-26,-1.989458333
2016-01-27,-1.592541667
2016-01-28,-1.040027778
2016-01-29,-0.586180556
2016-01-30,-0.385347222
2016-01-31,-0.344361111
2016-02-01,-0.620861111
2016-02-02,-0.658541667
2016-02-03,-1.566444444
2016-02-04,-2.159597222
2016-02-05,-1.402555556
2016-02-06,-1.056916667
2016-02-07,-0.648486111
2016-02-08,-1.153777778
2016-02-09,-0.993791667
2016-02-10,-0.713819444
2016-02-11,-0.504722222
2016-02-12,-0.592180556
2016-02-13,-1.03675
2016-02-14,-0.943930556
2016-02-15,-0.422708333
2016-02-16,-0.157972222
2016-02-17,-0.033555556
2016-02-18,0.034861111
2016-02-19,0.080986111
2016-02-20,0.080013889
2016-02-21,0.071569444
2016-02-22,0.146138889
2016-02-23,0.132291667
2016-02-24,0.143777778
2016-02-25,0.190916667
2016-02-26,0.201486111
2016-02-27,0.297111111
2016-02-28,1.117513889
2016-02-29,1.196791667
2016-03-01,0.550055556
2016-03-02,0.450055556
2016-03-03,0.429583333
2016-03-04,0.829833333
2016-03-05,1.425166667
2016-03-06,2.667305556
2016-03-07,3.918722222
2016-03-08,3.902597222
2016-03-09,3.089666667
2016-03-10,3.125916667
2016-03-11,4.179138889
2016-03-12,4.597166667
2016-03-13,5.761972222
2016-03-14,5.837847222
2016-03-15,5.732638889
2016-03-16,4.820305556
2016-03-17,3.812791667
2016-03-18,2.638263889
2016-03-19,2.070416667
2016-03-20,2.045652778
2016-03-21,2.931555556
2016-03-22,3.846138889
2016-03-23,3.836388889
2016-03-24,3.673375
2016-03-25,4.026736111
2016-03-26,3.030763889
2016-03-27,4.080166667
2016-03-28,5.19025
2016-03-29,6.051208333
2016-03-30,6.200611111
2016-03-31,5.899291667
2016-04-01,4.836152778
2016-04-02,5.555166667
2016-04-03,6.887666667
2016-04-04,7.186763889
2016-04-05,8.040888889
2016-04-06,7.310194444
2016-04-07,6.780222222
2016-04-08,6.664972222
2016-04-09,7.191361111
2016-04-10,7.108597222
2016-04-11,6.064472222
2016-04-12,6.901944444
2016-04-13,8.120861111
2016-04-14,9.271805556
2016-04-15,10.01027778
2016-04-16,8.335763889
2016-04-17,6.296819444
2016-04-18,5.673083333
2016-04-19,6.695722222
2016-04-20,8.557375
2016-04-21,9.905416667
2016-04-22,10.11763889
2016-04-23,10.78819444
2016-04-24,10.12541667
2016-04-25,7.921055556
2016-04-26,6.634902778
2016-04-27,5.576805556
2016-04-28,5.783611111
2016-04-29,7.191444444
2016-04-30,8.025361111
2016-05-01,8.668625
2016-05-02,9.708194444
2016-05-03,10.51541667
2016-05-04,11.96208333
2016-05-05,13.69472222
2016-05-06,14.42402778
2016-05-07,13.92944444
2016-05-08,14.07680556
2016-05-09,13.89652778
2016-05-10,13.31444444
2016-05-11,11.92263889
2016-05-12,11.5875
2016-05-13,11.22458333
2016-05-14,10.48902778
2016-05-15,11.17597222
2016-05-16,12.32638889
2016-05-17,13.20875
2016-05-18,14.00138889
2016-05-19,14.86680556
2016-05-20,15.97402778
2016-05-21,16.24013889
2016-05-22,16.89444444
2016-05-23,16.51111111
2016-05-24,16.17708333
2016-05-25,16.29847222
2016-05-26,15.3475
2016-05-27,15.45138889
2016-05-28,16.06069444
2016-05-29,16.42819444
2016-05-30,16.11291667
2016-05-31,14.25138889
2016-06-01,13.97541667
2016-06-02,15.37458333
2016-06-03,16.69819444
2016-06-04,16.96319444
2016-06-05,17.59527778
2016-06-06,17.77208333
2016-06-07,18.40083333
2016-06-08,19.04652778
2016-06-09,20.45
2016-06-10,21.75930556
2016-06-11,21.93194444
2016-06-12,21.17333333
2016-06-13,20.28152778
2016-06-14,19.83541667
2016-06-15,20.24847222
2016-06-16,21.46388889
2016-06-17,22.05625
2016-06-18,21.75638889
2016-06-19,22.40222222
2016-06-20,21.54055556
2016-06-21,21.75777778
2016-06-22,21.22
2016-06-23,20.27416667
2016-06-24,21.91444444
2016-06-25,21.74930556
2016-06-26,20.35805556
2016-06-27,20.66583333
2016-06-28,21.08777778
2016-06-29,21.94930556
2016-06-30,21.83125
2016-07-01,21.38277778
2016-07-02,21.63194444
2016-07-03,22.53541667
2016-07-04,23.15208333
2016-07-05,23.31875
2016-07-06,22.50638889
2016-07-07,20.81458333
2016-07-08,20.93611111
2016-07-09,22.61458333
2016-07-10,23.08736111
2016-07-11,21.0475
2016-07-12,20.09777778
2016-07-13,19.67680556
2016-07-14,20.07055556
2016-07-15,20.42166667
2016-07-16,20.71305556
2016-07-17,20.90777778
2016-07-18,21.53194444
2016-07-19,22.60625
2016-07-20,24.03791667
2016-07-21,24.91152778
2016-07-22,24.71527778
2016-07-23,23.65541667
2016-07-24,22.80680556
2016-07-25,23.53527778
2016-07-26,23.42208333
2016-07-27,21.96527778
2016-07-28,20.97111111
2016-07-29,20.60222222
2016-07-30,21.7225
2016-07-31,22.83541667
2016-08-01,22.79597222
2016-08-02,22.94888889
2016-08-03,23.3125
2016-08-04,22.34444444
2016-08-05,21.98222222
2016-08-06,22.575
2016-08-07,22.58013889
2016-08-08,23.26194444
2016-08-09,22.99430556
2016-08-10,23.15361111
2016-08-11,23.71055556
2016-08-12,23.0225
2016-08-13,22.1775
2016-08-14,22.03458333
2016-08-15,22.77736111
2016-08-16,22.85791667
2016-08-17,23.45777778
2016-08-18,23.17472222
2016-08-19,20.29875
2016-08-20,18.81416667
2016-08-21,19.27375
2016-08-22,20.69833333
2016-08-23,21.28555556
2016-08-24,20.20111111
2016-08-25,19.39180556
2016-08-26,18.71277778
2016-08-27,18.96597222
2016-08-28,19.97763889
2016-08-29,21.02361111
2016-08-30,20.68944444
2016-08-31,20.86944444
2016-09-01,21.25041667
2016-09-02,21.10819444
2016-09-03,21.06083333
2016-09-04,19.7625
2016-09-05,17.43152778
2016-09-06,17.29375
2016-09-07,17.10430556
2016-09-08,15.63263889
2016-09-09,14.88708333
2016-09-10,14.44916667
2016-09-11,15.17611111
2016-09-12,15.00611111
2016-09-13,13.86861111
2016-09-14,14.57319444
2016-09-15,14.96333333
2016-09-16,14.56194444
2016-09-17,15.02569444
2016-09-18,16.03694444
2016-09-19,15.30708333
2016-09-20,15.66736111
2016-09-21,16.07944444
2016-09-22,15.195
2016-09-23,14.18069444
2016-09-24,14.75625
2016-09-25,14.33333333
2016-09-26,13.05472222
2016-09-27,13.41416667
2016-09-28,14.44375
2016-09-29,14.45541667
2016-09-30,14.51736111
2016-10-01,14.68375
2016-10-02,15.49430556
2016-10-03,15.29541667
2016-10-04,14.20013889
2016-10-05,11.24069444
2016-10-06,9.149208333
2016-10-07,8.2625
2016-10-08,8.3095
2016-10-09,8.974555556
2016-10-10,9.795555556
2016-10-11,8.732541667
2016-10-12,7.598555556
2016-10-13,7.200875
2016-10-14,8.295527778
2016-10-15,9.473333333
2016-10-16,9.741666667
2016-10-17,9.270555556
2016-10-18,9.265833333
2016-10-19,8.366777778
2016-10-20,8.277
2016-10-21,8.567652778
2016-10-22,8.433236111
2016-10-23,8.736458333
2016-10-24,8.282347222
2016-10-25,8.718555556
2016-10-26,8.951305556
2016-10-27,9.636527778
2016-10-28,10.1925
2016-10-29,9.737222222
2016-10-30,9.082083333
2016-10-31,9.020972222
2016-11-01,8.944722222
2016-11-02,8.568416667
2016-11-03,8.150583333
2016-11-04,8.266763889
2016-11-05,8.517819444
2016-11-06,8.495277778
2016-11-07,8.371138889
2016-11-08,7.474486111
2016-11-09,7.530972222
2016-11-10,7.864263889
2016-11-11,6.667569444
2016-11-12,6.755388889
2016-11-13,7.220638889
2016-11-14,7.11575
2016-11-15,7.415805556
2016-11-16,7.590986111
2016-11-17,6.718583333
2016-11-18,5.323083333
2016-11-19,3.827583333
2016-11-20,3.722416667
2016-11-21,3.746041667
2016-11-22,4.078083333
2016-11-23,4.09525
2016-11-24,3.82925
2016-11-25,2.957722222
2016-11-26,2.73475
2016-11-27,2.772902778
2016-11-28,3.054638889
2016-11-29,3.006194444
2016-11-30,2.590625
2016-12-01,2.299180556
2016-12-02,2.217277778
2016-12-03,1.687263889
2016-12-04,1.446986111
2016-12-05,1.256652778
2016-12-06,0.292791667
2016-12-07,-0.730055556
2016-12-08,-1.766472222
2016-12-09,-3.159138889
2016-12-10,-4.167597222
2016-12-11,-3.905263889
2016-12-12,-3.791625
2016-12-13,-4.332055556
2016-12-14,-4.790861111
2016-12-15,-5.755763889
2016-12-16,-5.522444444
2016-12-17,-6.469625
2016-12-18,-7.443916667
2016-12-19,-5.998555556
2016-12-20,-4.493111111
2016-12-21,-3.276319444
2016-12-22,-3.157333333
2016-12-23,-3.63825
2016-12-24,-3.808430556
2016-12-25,-4.113902778
2016-12-26,-4.197527778
2016-12-27,-4.537138889
2016-12-28,-3.966402778
2016-12-29,-3.534805556
2016-12-30,-3.410875
2016-12-31,-3.314638889
2017-01-01,-3.325388889
2017-01-02,-3.800138889
2017-01-03,-4.685944444
2017-01-04,-5.804208333
2017-01-05,-6.133944444
2017-01-06,-6.160027778
2017-01-07,-6.670736111
2017-01-08,-6.801222222
2017-01-09,-6.357958333
2017-01-10,-5.935902778
2017-01-11,-6.056513889
2017-01-12,-6.594736111
2017-01-13,-7.092361111
2017-01-14,-6.925694444
2017-01-15,-6.707430556
2017-01-16,-6.201180556
2017-01-17,-5.832486111
2017-01-18,-4.981861111
2017-01-19,-4.291111111
2017-01-20,-4.033402778
2017-01-21,-3.506222222
2017-01-22,-3.276486111
2017-01-23,-3.004138889
2017-01-24,-2.838972222
2017-01-25,-3.064472222
2017-01-26,-3.329875
2017-01-27,-3.312652778
2017-01-28,-2.890263889
2017-01-29,-2.367305556
2017-01-30,-1.970111111
2017-01-31,-1.740208333
2017-02-01,-2.134958333
2017-02-02,-2.878791667
2017-02-03,-3.994791667
2017-02-04,-4.465944444
2017-02-05,-4.449069444
2017-02-06,-4.578986111
2017-02-07,-4.713444444
2017-02-08,-5.172819444
2017-02-09,-5.66025
2017-02-10,-4.481722222
2017-02-11,-2.436527778
2017-02-12,-1.338875
2017-02-13,-0.833458333
2017-02-14,-0.208527778
2017-02-15,0.027458333
2017-02-16,0.066055556
2017-02-17,0.088763889
2017-02-18,0.082819444
2017-02-19,0.380777778
2017-02-20,1.070027778
2017-02-21,1.131777778
2017-02-22,0.822597222
2017-02-23,0.264097222
2017-02-24,0.068305556
2017-02-25,0.047027778
2017-02-26,0.039791667
2017-02-27,-0.019875
2017-02-28,-0.051527778
2017-03-01,-0.040111111
2017-03-02,-0.051861111
2017-03-03,-0.043097222
2017-03-04,0.033583333
2017-03-05,0.071958333
2017-03-06,0.011791667
2017-03-07,0.009652778
2017-03-08,-0.065291667
2017-03-09,-0.204583333
2017-03-10,-0.608736111
2017-03-11,-0.702875
2017-03-12,-0.879208333
2017-03-13,-1.288291667
2017-03-14,-1.234361111
2017-03-15,-0.738430556
2017-03-16,-0.280263889
2017-03-17,-0.13575
2017-03-18,-0.061111111
2017-03-19,0.046402778
2017-03-20,0.153013889
2017-03-21,0.017597222
